x,y,Pass,Range,Sample,Section,V3.DW,R5.DW,V3.foliar,V3.root,R5.foliar,R5.root,PreSCN.cysts,PreSCN.eggs,PreSCN.juvs,PreSCN.eggsjuvs,PreSCN.total,Pre.spiral,Pre.lesion,Pre.dagger,PostSCN.cysts,PostSCN.eggs,PostSCN.juvs,PostSCN.eggsjuvs,PostSCN.total,Post.spiral,Post.lesion,Pre.DNA,Pre.qPCR,Pre.ratio,V3.qPCR,R5.qPCR,Post.qPCR,Post.DNA,Post.ratio,Yield,R4.DI,R4.DS,R4.DX,R5.DI,R5.DS,R5.DX,R6.DI,R6.DS,R6.DX
1.524,15.24,1,6,,,,,,,,,,,,,,,,,,,,,,,,78.66416667,105.2339166,0.000660249,,,666.6222814,60.86583333,0.00000547,34.32960977,40,2,8.888888889,40,2,8.888888889,30,2.5,8.333333333
1.524,9.144,1,7,,,,,,,,,,,,,,,,,,,,,,,,73.59583333,144.5546697,0.001073791,,,2766.046595,65.37083334,0.000019765,33.28832788,5,1,0.555555556,10,3.5,3.888888889,40,3,13.33333333
1.524,3.048,1,8,,,,,,,,,,,,,,,,,,,,,,,,77.55916667,127.5502707,0.000819942,,,731.2816722,72.82333334,0.000005095,31.40039409,5,2,1.111111111,10,2,2.222222222,55,3.5,21.38888889
4.527,45.72,2,1,,,,,,,,,,,,,,,,,,,,,,,,44.00416667,101.9070085,0.001157028,,,961.4557062,57.6325,0.00000837,25.75962443,30,2.5,8.333333333,40,4,17.77777778,90,4,40
4.527,39.624,2,2,,,,,,,,,,,,,,,,,,,,,,,,41.09416667,104.4158128,0.001265892,,,671.5748914,50.10083334,6.61E-06,15.90672914,45,2,10,60,3.5,23.33333333,90,3.5,35
4.527,33.528,2,3,,,,,,,,,,,,,,,,,,,,,,,,42.43583333,113.887036,0.001351725,,,423.2211361,61.2525,3.68E-06,21.49818325,15,2,3.333333333,40,3,13.33333333,75,2.5,20.83333333
4.527,27.432,2,4,,,,,,,,,,,,,,,,,,,,,,,,42.31333333,103.6728891,0.001224517,,,619.1348223,66.55833334,4.52E-06,27.36349076,35,2,7.777777778,30,3,10,70,2.5,19.44444444
4.527,21.336,2,5,,,,,,,,,,,,,,,,,,,,,,,,69.9775,87.50186951,0.000622309,,,614.7473437,54.93666667,5.61E-06,36.15788043,45,2.5,12.5,40,3.5,15.55555556,85,3,28.33333333
4.527,15.24,2,6,,,,,,,,,,,,,,,,,,,,,,,,77.2175,113.6911405,0.000734525,,,739.745486,64.29583333,5.77E-06,31.38013762,10,2,2.222222222,30,2,6.666666667,70,2.5,19.44444444
4.527,9.144,2,7,,,,,,,,,,,,,,,,,,,,,,,,90.495,139.3007718,0.000770346,,,1045.424085,66.53916667,0.00000786,29.44040867,10,2.5,2.777777778,5,3,1.666666667,80,2.5,22.22222222
4.527,3.048,2,8,,,,,,,,,,,,,,,,,,,,,,,,77.76166667,134.1852144,0.000874407,,,592.9915772,71.56166667,0.00000421,23.52165612,30,2,6.666666667,20,3,6.666666667,45,3.5,17.5
7.62,45.72,3,1,,,,,,,,,,,,,,,,,,,,,,,,41.81416667,98.76148351,0.001177805,,,966.2148386,54.5675,8.55E-06,19.97292043,15,2,3.333333333,95,3,31.66666667,85,2,18.88888889
7.62,39.624,3,2,,,,,,,,,,,,,,,,,,,,,,,,41.28916667,114.7660624,0.001370017,,,619.2770437,51.68666667,5.97E-06,21.21581336,65,2.5,18.05555556,70,3.5,27.22222222,90,3,30
7.62,33.528,3,3,,,,,,,,,,,,,,,,,,,,,,,,43.01333333,120.1213627,0.001400482,,,736.7556114,71.0175,5.31E-06,25.03721033,25,2,5.555555556,60,3,20,40,2,8.888888889
7.62,27.432,3,4,,,,,,,,,,,,,,,,,,,,,,,,42.98166667,99.86226082,0.001182342,,,618.7024669,76.75,0.00000376,30.60101683,30,2.5,8.333333333,30,3,10,70,2.5,19.44444444
7.62,21.336,3,5,,,,,,,,,,,,,,,,,,,,,,,,70.44,76.22395898,0.000606964,,,769.7147573,46.93083334,0.000007955,38.06111149,20,2.5,5.555555556,35,3,11.66666667,80,2.5,22.22222222
7.62,15.24,3,6,,,,,,,,,,,,,,,,,,,,,,,,75.615,100.0156848,0.000658979,,,928.8382771,49.7725,9.19E-06,40.2404562,5,2,1.111111111,10,3.5,3.888888889,30,1.5,5
7.62,9.144,3,7,,,,,,,,,,,,,,,,,,,,,,,,81.07166667,139.3925661,0.000874578,,,940.3887379,60.17916667,8.00E-06,35.77300745,5,2,1.111111111,5,2,1.111111111,15,2,3.333333333
7.62,3.048,3,8,,,,,,,,,,,,,,,,,,,,,,,,79.71,131.6192907,0.000832112,,,648.4679337,67.72083333,0.000005235,27.17338128,0,0,0,20,2,4.444444444,25,2.5,6.944444444
